conv_id,change_fraction,change_count,sustain_count,SR,CQ,AF,ST,FA,OQ,SU,GI,ADW,RCW,DI,WA,EC,CR,CO,ADP,RF,RCP
high_001,1.0,4,0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_002,0.8,4,1,7.0,2.0,1.0,3.0,5.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_003,1.0,2,0,1.0,3.0,0.0,6.0,2.0,0.0,2.0,4.0,2.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
high_004,0.5454545454545454,6,5,4.0,3.0,10.0,0.0,2.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
high_005,0.9375,15,1,3.0,2.0,0.0,1.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
high_006,0.8387096774193549,52,10,37.0,17.0,8.0,9.0,30.0,24.0,5.0,2.0,0.0,0.0,1.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0
high_007,0.8888888888888888,8,1,3.0,7.0,2.0,7.0,2.0,6.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
high_008,1.0,1,0,6.0,3.0,1.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0
high_009,0.75,9,3,6.0,0.0,2.0,3.0,4.0,5.0,2.0,14.0,3.0,1.0,9.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0
high_010,0.3333333333333333,6,12,8.0,3.0,0.0,1.0,7.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
high_011,0.8076923076923077,21,5,13.0,7.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
high_012,1.0,1,0,3.0,6.0,3.0,16.0,14.0,8.0,8.0,12.0,2.0,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
high_013,0.25,4,12,7.0,3.0,3.0,14.0,9.0,14.0,4.0,0.0,7.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
high_014,0.8260869565217391,19,4,13.0,6.0,2.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
high_015,0.6875,11,5,9.0,12.0,5.0,7.0,2.0,5.0,5.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0
high_016,0.7666666666666667,23,7,32.0,3.0,3.0,6.0,8.0,15.0,3.0,7.0,2.0,4.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0
high_017,0.8,28,7,21.0,4.0,5.0,7.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
high_018,0.55,22,18,12.0,10.0,0.0,5.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_019,0.35,21,39,61.0,23.0,1.0,8.0,7.0,16.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0
high_020,0.9375,15,1,30.0,9.0,26.0,22.0,25.0,20.0,7.0,6.0,8.0,0.0,38.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0
high_021,0.8360655737704918,51,10,38.0,16.0,8.0,12.0,33.0,25.0,4.0,1.0,0.0,0.0,1.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0
high_023,0.0,0,2,4.0,3.0,0.0,2.0,4.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_024,0.7142857142857143,5,2,15.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_025,0.25,1,3,2.0,8.0,3.0,5.0,1.0,3.0,2.0,5.0,4.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
high_026,1.0,4,0,7.0,4.0,7.0,1.0,2.0,4.0,2.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
high_027,1.0,4,0,2.0,1.0,5.0,2.0,12.0,4.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
high_028,1.0,9,0,17.0,7.0,1.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_029,0.8181818181818182,9,2,12.0,0.0,0.0,2.0,1.0,4.0,0.0,2.0,6.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
high_031,0.6153846153846154,8,5,7.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_032,0.75,12,4,28.0,5.0,0.0,1.0,8.0,5.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
high_033,1.0,13,0,9.0,7.0,5.0,6.0,3.0,6.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
high_034,0.8333333333333334,5,1,21.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
high_035,1.0,7,0,8.0,5.0,0.0,1.0,19.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_036,0.7272727272727273,8,3,14.0,2.0,2.0,4.0,5.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
high_037,0.3333333333333333,1,2,0.0,7.0,0.0,3.0,10.0,3.0,0.0,9.0,8.0,3.0,8.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0
high_038,0.6666666666666666,4,2,19.0,3.0,4.0,0.0,13.0,12.0,11.0,0.0,1.0,1.0,6.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0
high_039,0.5714285714285714,12,9,11.0,8.0,7.0,7.0,3.0,5.0,4.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
high_040,0.9333333333333333,14,1,30.0,5.0,17.0,2.0,11.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0
high_041,0.4838709677419355,15,16,23.0,8.0,3.0,4.0,2.0,11.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
